-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4,-0.05
-0.15,-0.4005,-0.0495
-0.15,-0.401,-0.049
-0.15,-0.4015,-0.0485
-0.15,-0.402,-0.048
-0.15,-0.4025,-0.0475
-0.15,-0.403,-0.047
-0.15,-0.4035,-0.0465
-0.15,-0.404,-0.046
-0.15,-0.4045,-0.0455
-0.15,-0.405,-0.045
-0.15,-0.4055,-0.0445
-0.15,-0.406,-0.044
-0.15,-0.4065,-0.0435
-0.15,-0.407,-0.043
-0.15,-0.4075,-0.0425
-0.15,-0.408,-0.042
-0.15,-0.4085,-0.0415
-0.15,-0.409,-0.041
-0.15,-0.4095,-0.0405
-0.15,-0.41,-0.04
-0.15,-0.4105,-0.0395
-0.15,-0.411,-0.039
-0.15,-0.4115,-0.0385
-0.15,-0.412,-0.038
-0.15,-0.4125,-0.0375
-0.15,-0.413,-0.037
-0.15,-0.4135,-0.0365
-0.15,-0.414,-0.036
-0.15,-0.4145,-0.0355
-0.15,-0.415,-0.035
-0.15,-0.4155,-0.0345
-0.15,-0.416,-0.034
-0.15,-0.4165,-0.0335
-0.15,-0.417,-0.033
-0.15,-0.4175,-0.0325
-0.15,-0.418,-0.032
-0.15,-0.4185,-0.0315
-0.15,-0.419,-0.031
-0.15,-0.4195,-0.0305
-0.15,-0.42,-0.03
-0.15,-0.4205,-0.0295
-0.15,-0.421,-0.029
-0.15,-0.4215,-0.0285
-0.15,-0.422,-0.028
-0.15,-0.4225,-0.0275
-0.15,-0.423,-0.027
-0.15,-0.4235,-0.0265
-0.15,-0.424,-0.026
-0.15,-0.4245,-0.0255
-0.15,-0.425,-0.025
-0.15,-0.4255,-0.0245
-0.15,-0.426,-0.024
-0.15,-0.4265,-0.0235
-0.15,-0.427,-0.023
-0.15,-0.4275,-0.0225
-0.15,-0.428,-0.022
-0.15,-0.4285,-0.0215
-0.15,-0.429,-0.021
-0.15,-0.4295,-0.0205
-0.15,-0.43,-0.02
-0.15,-0.4305,-0.0195
-0.15,-0.431,-0.019
-0.15,-0.4315,-0.0185
-0.15,-0.432,-0.018
-0.15,-0.4325,-0.0175
-0.15,-0.433,-0.017
-0.15,-0.4335,-0.0165
-0.15,-0.434,-0.016
-0.15,-0.4345,-0.0155
-0.15,-0.435,-0.015
-0.15,-0.4355,-0.0145
-0.15,-0.436,-0.014
-0.15,-0.4365,-0.0135
-0.15,-0.437,-0.013
-0.15,-0.4375,-0.0125
-0.15,-0.438,-0.012
-0.15,-0.4385,-0.0115
-0.15,-0.439,-0.011
-0.15,-0.4395,-0.0105
-0.15,-0.44,-0.01
-0.15,-0.4405,-0.00950000000000001
-0.15,-0.441,-0.00900000000000001
-0.15,-0.4415,-0.00850000000000001
-0.15,-0.442,-0.00800000000000001
-0.15,-0.4425,-0.00750000000000001
-0.15,-0.443,-0.00700000000000001
-0.15,-0.4435,-0.00650000000000001
-0.15,-0.444,-0.00600000000000001
-0.15,-0.4445,-0.0055
-0.15,-0.445,-0.005
-0.15,-0.4455,-0.0045
-0.15,-0.446,-0.004
-0.15,-0.4465,-0.0035
-0.15,-0.447,-0.003
-0.15,-0.4475,-0.0025
-0.15,-0.448,-0.002
-0.15,-0.4485,-0.0015
